10	138	138.0	138.0
11	202	170.0	305.764501987817
12	274	204.666666666667	408.784279821436
13	585	299.75	894.095227960989
14	590	357.8	1003.22683551275
15	683	412.0	1113.35098203396
16	719	455.857142857143	1184.61518618448
17	764	494.375	1244.06797287051
18	820	530.555555555556	1303.74133530063
19	860	563.5	1356.64090803589
20	896	593.727272727273	1404.04842118408
21	952	623.583333333333	1456.1679318195
22	50	579.461538461538	1508.54626176557
23	147	548.571428571429	1506.18701135797
0	715	559.666666666667	1491.40950365857
1	213	538.0	1474.94631649844
2	879	558.058823529412	1498.57046854598
3	720	567.055555555556	1486.6432668825
4	689	573.473684210526	1471.08460683851
5	525	571.05	1445.32523517603
6	397	562.761904761905	1422.48407749314
7	279	549.863636363636	1408.27277730212
8	202	534.739130434783	1401.18227532091
9	204	520.958333333333	1392.22419464488
10	203	508.24	1382.2365446156
11	268	499.0	1366.92483545524
12	336	492.962962962963	1349.22053264689
13	455	491.607142857143	1332.13409633562
14	660	497.413793103448	1328.10875410093
15	669	503.133333333333	1324.77297244024
16	782	512.129032258065	1333.81391416918
17	967	526.34375	1369.89532344199
18	882	537.121212121212	1387.90911232688
19	659	540.705882352941	1380.847276106
20	893	550.771428571429	1397.52518718788
21	1105	566.166666666667	1445.54074601434
22	968	577.027027027027	1466.46209674445
23	480	574.473684210526	1453.07683330508
0	201	564.897435897436	1450.23210808721
1	917	573.7	1463.42706272983
2	925	582.268292682927	1476.0883310439
3	816	587.833333333333	1477.29108127072
4	671	589.767441860465	1469.3958952127
5	529	588.386363636364	1458.1607247311
6	456	585.444444444444	1447.31410871035
7	348	580.282608695652	1438.96943473725
8	270	573.68085106383	1433.76780211428
9	280	567.5625	1427.90068576359
10	207	560.204081632653	1425.44385611539
11	267	554.34	1419.69302434018
12	345	550.235294117647	1411.39303330641
13	537	549.980769230769	1402.67176706223
14	568	550.320754716981	1394.80564464566
15	676	552.648148148148	1390.70036916855
16	722	555.727272727273	1388.80499109963
17	732	558.875	1387.36380087894
18	769	562.561403508772	1387.85414719549
19	816	566.931034482759	1391.02189471391
20	900	572.576271186441	1399.82409359077
21	852	577.233333333333	1404.54925684027
22	917	582.803278688525	1413.51167873131
23	893	587.806451612903	1420.11134035018
0	921	593.095238095238	1428.21082655168
1	684	594.515625	1423.67785144779
2	394	591.430769230769	1417.46630726539
3	462	589.469696969697	1410.51881903193
4	647	590.328358208955	1405.40644505257
5	520	589.294117647059	1398.67116812056
6	404	586.608695652174	1392.79468639029
7	315	582.728571428571	1388.95519639667
8	263	578.225352112676	1386.72637737305
9	219	573.236111111111	1386.00765944972
10	206	568.205479452055	1385.54842444273
11	203	563.27027027027	1384.92677743853
12	321	560.04	1380.42988687482
13	463	558.763157894737	1374.34935715331
14	592	559.194805194805	1369.47721779857
15	712	561.153846153846	1367.82914078548
16	829	564.544303797468	1371.11450639825
17	933	569.15	1380.07143089735
18	910	573.358024691358	1387.16536948768
19	940	577.829268292683	1395.6679925298
20	933	582.10843373494	1403.31599355357
21	778	584.440476190476	1403.20064909833
22	429	582.611764705882	1398.05394459327
23	324	579.604651162791	1394.5415380966
0	903	583.32183908046	1400.15650465859
1	841	586.25	1402.54675765112
2	855	589.269662921348	1405.40210087607
3	696	590.455555555556	1402.69156556438
4	115	585.230769230769	1406.66513385439
5	502	584.326086956522	1401.64928393152
6	423	582.591397849462	1397.00824882498
7	273	579.297872340426	1394.96915691219
8	268	576.021052631579	1392.98027985615
9	269	572.822916666667	1390.89011186231
10	196	568.938144329897	1390.78824635957
11	260	565.785714285714	1388.73131945787
12	347	563.575757575758	1384.96508357218
13	466	562.6	1380.35446414946
14	520	562.178217821782	1375.93300354481
15	689	563.421568627451	1374.01369942096
16	827	565.980582524272	1376.34367985445
17	923	569.413461538462	1382.64354869949
18	967	573.2	1390.83891550846
19	798	575.320754716981	1391.68900640979
20	886	578.224299065421	1395.71339974518
21	447	577.009259259259	1391.55068128342
22	786	578.926605504587	1391.90925255412
23	815	581.072727272727	1393.12992214251
0	68	576.45045045045	1397.9040915775
1	790	578.357142857143	1398.33975873841
2	770	580.053097345133	1398.15659418545
3	743	581.482456140351	1397.24379869212
4	657	582.139130434783	1394.58940942744
5	547	581.836206896552	1390.80559413581
6	441	580.632478632479	1387.05394139052
7	411	579.194915254237	1383.52820423668
8	323	577.042016806723	1381.05286877225
9	258	574.383333333333	1379.76232601239
10	238	571.603305785124	1378.84950237005
11	248	568.950819672131	1377.64488651956
12	290	566.682926829268	1375.58293740484
13	358	565.0	1372.56445034648
14	457	564.136	1368.95945385244
15	601	564.428571428571	1366.08681140012
16	57	560.433070866142	1370.2493278521
17	794	562.2578125	1371.25371211142
18	957	565.317829457364	1377.86477868231
19	1059	569.115384615385	1388.86384018663
20	894	571.595419847328	1392.61303427126
21	869	573.848484848485	1395.40493325487
22	958	576.736842105263	1401.25355135241
23	994	579.850746268657	1408.34949336627
0	1067	583.459259259259	1418.38959746224
1	967	586.279411764706	1423.94264490608
2	888	588.481751824817	1426.63490292645
3	809	590.079710144928	1427.06499857966
4	695	590.834532374101	1425.20898671665
5	811	592.407142857143	1425.64681204009
6	590	592.390070921986	1422.64877378382
7	490	591.669014084507	1419.37978085345
8	389	590.251748251748	1416.60854307409
9	298	588.222222222222	1414.91954382092
10	257	585.937931034483	1413.88231478632
11	267	583.753424657534	1412.62909067826
12	283	581.707482993197	1411.08500083132
13	329	580.0	1408.8975466589
14	418	578.912751677852	1405.96412754513
15	56	575.426666666667	1409.59064649012
16	602	575.602649006623	1407.00674421931
17	827	577.256578947368	1408.15802408296
18	929	579.555555555556	1412.10163457113
19	975	582.123376623377	1417.43264150126
20	1007	584.864516129032	1423.72838676872
21	1005	587.557692307692	1429.77864380524
22	992	590.133757961783	1435.2171468063
23	1052	593.056962025316	1442.62642356157
0	948	595.289308176101	1446.36587223406
1	839	596.8125	1447.17520979362
2	757	597.807453416149	1446.35425265405
3	662	598.203703703704	1444.24646322102
4	583	598.110429447853	1441.54546983231
5	561	597.884146341463	1438.7729223844
6	415	596.775757575758	1436.18432668737
7	337	595.210843373494	1434.25502751124
8	279	593.317365269461	1433.04520993882
9	271	591.39880952381	1431.92596275356
10	270	589.497041420118	1430.79464403809
11	176	587.064705882353	1431.24802185769
12	186	584.719298245614	1431.43021751201
13	426	583.796511627907	1428.80837320479
14	153	581.306358381503	1429.568325881
15	589	581.350574712644	1427.15917484662
16	116	578.691428571429	1428.64298917324
17	702	579.392045454545	1427.37027812589
18	848	580.909604519774	1428.64195059695
19	810	582.196629213483	1429.09896438614
20	863	583.765363128492	1430.62937761344
21	923	585.65	1433.54508860762
22	943	587.624309392265	1436.90737330673
23	918	589.43956043956	1439.55377283941
0	997	591.666666666667	1444.24654594453
1	911	593.402173913043	1446.57754186609
2	944	595.297297297297	1449.65788911893
3	846	596.645161290323	1450.47632766927
4	778	597.614973262032	1450.07674834134
5	582	597.531914893617	1447.71818978511
6	444	596.719576719577	1445.30334444138
7	407	595.721052631579	1443.06357110272
8	289	594.115183246073	1441.84358188662
9	290	592.53125	1440.59739725374
10	240	590.704663212435	1439.9782544491
11	340	589.412371134021	1438.20230862957
12	396	588.420512820513	1436.03909820936
13	108	585.969387755102	1437.65654094422
14	539	585.730964467005	1435.30198668114
15	100	583.277777777778	1436.99401203214
16	730	584.015075376884	1436.14419904231
17	917	585.68	1438.59543077863
18	981	587.646766169154	1442.52975606772
19	915	589.267326732673	1444.81594789931
20	969	591.137931034483	1448.30350892922
21	995	593.117647058824	1452.36687998081
22	943	594.824390243902	1455.09441483388
23	944	596.519417475728	1457.78662566792
0	960	598.275362318841	1460.78599469774
1	1025	600.326923076923	1465.31814618471
2	1009	602.282296650718	1469.34897822184
3	782	603.138095238095	1468.92773386837
4	680	603.502369668247	1467.3740056887
5	615	603.556603773585	1465.38197531207
6	491	603.028169014084	1463.12977687431
7	137	600.85046728972	1464.23652691529
8	253	599.232558139535	1463.53415980381
9	295	597.824074074074	1462.34667074523
10	242	596.184331797235	1461.74211502934
11	307	594.857798165138	1460.41559579626
12	390	593.922374429224	1458.49065276529
13	553	593.736363636364	1456.36819296817
14	630	593.900452488688	1454.60063333933
15	755	594.626126126126	1453.9892011087
16	819	595.632286995516	1454.24168708792
17	943	597.183035714286	1456.69007312204
18	907	598.56	1458.38196288368
19	889	599.845132743363	1459.7098565144
20	906	601.193832599119	1461.31708277717
21	833	602.210526315789	1461.67198830064
22	959	603.768558951965	1464.25517312408
23	1094	605.9	1469.96478787295
0	1168	608.333333333333	1477.62719969094
1	933	609.73275862069	1479.49688766383
2	940	611.150214592275	1481.46174641531
3	914	612.444444444444	1482.9149797239
4	743	613.0	1481.98424346165
5	665	613.220338983051	1480.41316615307
6	496	612.725738396624	1478.38078222319
7	314	611.470588235294	1477.24845522341
8	355	610.397489539749	1475.7868931859
9	249	608.891666666667	1475.29986003246
10	271	607.489626556017	1474.55308063679
11	300	606.219008264463	1473.51126167981
12	383	605.300411522634	1471.86433864622
13	533	605.004098360656	1469.89460729274
14	679	605.30612244898	1468.5390051071
15	708	605.723577235772	1467.4168671213
16	844	606.688259109312	1467.83036083473
17	913	607.923387096774	1469.29928462284
18	1049	609.694779116466	1473.41261785508
19	1003	611.268	1476.4739238973
20	977	612.725099601594	1478.97167947791
21	977	614.170634920635	1481.42648702261
22	939	615.454545454545	1483.15352895863
23	975	616.870078740158	1485.4932235169
0	994	618.349019607843	1488.1509778694
1	909	619.484375	1489.28808383997
2	903	620.587548638132	1490.31054360505
3	840	621.437984496124	1490.4340678466
4	714	621.795366795367	1489.27733137781
5	576	621.619230769231	1487.46682303325
6	478	621.068965517241	1485.66128569254
7	414	620.278625954198	1484.06604912284
8	324	619.152091254753	1483.0298640252
9	225	617.659090909091	1482.9587178294
10	265	616.328301886792	1482.42940947134
11	298	615.131578947368	1481.57777005528
12	411	614.367041198502	1479.9947378929
13	150	612.634328358209	1480.82004149821
14	643	612.747211895911	1479.32946181333
15	824	613.52962962963	1479.35911430335
16	844	614.380073800738	1479.62466065462
17	958	615.643382352941	1481.54899934476
18	961	616.908424908425	1483.49250316611
19	73	614.923357664234	1485.51764863299
20	838	615.734545454545	1485.67526118858
21	987	617.079710144928	1488.02148717272
22	882	618.036101083032	1488.709147321
23	80	616.10071942446	1490.5757504293
0	195	614.591397849462	1490.76262789962
1	799	615.25	1490.47429383337
2	806	615.928825622776	1490.25551593247
3	793	616.556737588652	1489.899382167
4	722	616.929328621908	1488.92488638751
5	654	617.05985915493	1487.53844049444
6	443	616.449122807017	1485.9441652945
7	355	615.534965034965	1484.74148432077
8	301	614.439024390244	1483.91053042847
9	271	613.246527777778	1483.32271385433
10	268	612.051903114187	1482.75044131235
11	265	610.855172413793	1482.19359969804
12	26	608.845360824742	1484.74013558492
13	254	607.630136986301	1484.23506959862
14	462	607.133105802048	1482.60784644645
15	683	607.391156462585	1481.47143204798
16	749	607.871186440678	1480.81415226618
17	935	608.976351351351	1482.30335343976
18	1001	610.296296296296	1484.81354021428
19	1022	611.677852348993	1487.64846680398
20	967	612.866220735786	1489.53599058492
21	998	614.15	1491.89103541468
22	976	615.352159468439	1493.86012194396
23	987	616.582781456954	1495.97371927066
0	645	616.676567656766	1494.62401349727
1	2	614.654605263158	1497.50993131561
2	773	615.173770491803	1496.99544604302
3	873	616.016339869281	1497.50091523382
4	708	616.315960912052	1496.49993820102
5	617	616.318181818182	1495.06747322353
6	541	616.074433656958	1493.49018532402
7	427	615.464516129032	1492.0515502775
8	348	614.604501607717	1490.95849029862
9	342	613.730769230769	1489.89885948764
10	242	612.543130990415	1489.57413103016
11	283	611.493630573248	1488.89811029709
12	337	610.622222222222	1487.85632442282
13	373	609.870253164557	1486.62839998205
14	493	609.501577287066	1485.09281920339
15	618	609.528301886792	1483.73856326352
16	745	609.952978056426	1483.08417313048
17	884	610.809375	1483.78158752798
18	994	612.003115264798	1485.96870556992
19	1066	613.413043478261	1489.31103499791
20	1188	615.191950464396	1494.97256063021
21	1168	616.898148148148	1500.1344655711
22	1201	618.695384615385	1505.90819954445
23	1252	620.638036809816	1512.71270011327
0	1143	622.235474006116	1517.1466836
1	967	623.286585365854	1518.65154700008
2	615	623.261398176292	1517.26148288364
3	573	623.109090909091	1515.78806950577
4	584	622.990936555891	1514.33967413604
5	444	622.451807228916	1512.94086132728
6	361	621.666666666667	1511.85191542584
7	298	620.697604790419	1511.1317603312
8	266	619.638805970149	1510.63773682783
9	241	618.511904761905	1510.33559989357
10	213	617.308605341246	1510.26658965085
11	263	616.260355029586	1509.76497385036
12	304	615.339233038348	1508.97069456761
13	412	614.741176470588	1507.66669373714
14	583	614.648093841642	1506.27443001443
15	551	614.461988304094	1504.8398629647
16	799	615.0	1504.57757568292
17	870	615.741279069767	1504.97823333424
18	929	616.649275362319	1506.03312443475
19	872	617.387283236994	1506.43560838776
20	882	618.149855907781	1506.9347507008
21	964	619.14367816092	1508.38803785802
22	876	619.879656160458	1508.80294343614
23	920	620.737142857143	1509.68968050787
0	859	621.415954415954	1509.91717305954
1	901	622.210227272727	1510.57046321282
2	975	623.209631728045	1512.0938345883
3	847	623.841807909605	1512.18302280548
4	725	624.12676056338	1511.35858152669
5	560	623.946629213483	1509.986614757
6	473	623.52380952381	1508.64302232329
7	243	622.460893854749	1508.39639076478
8	274	621.490250696379	1507.9062807478
9	232	620.408333333333	1507.72860941957
10	266	619.426592797784	1507.27886520448
11	277	618.480662983425	1506.74484419764
12	358	617.763085399449	1505.74726136358
13	607	617.733516483516	1504.49534523819
14	280	616.808219178082	1503.93773816405
15	675	616.967213114754	1502.92764771019
16	880	617.683923705722	1503.39152267072
17	980	618.66847826087	1504.98156529827
18	949	619.563685636856	1506.17390215477
19	482	619.191891891892	1504.85982745784
20	179	618.00539083558	1505.12898121214
21	882	618.715053763441	1505.59335833481
22	302	617.865951742627	1504.91670988574
23	901	618.622994652406	1505.57203910403
0	178	617.448	1505.83685386926
1	829	618.010638297872	1505.81769784331
2	995	619.010610079576	1507.54755542257
3	865	619.661375661376	1507.83054716023
4	724	619.936675461741	1507.07595802773
5	579	619.828947368421	1505.81948755123
6	437	619.349081364829	1504.61915485951
7	367	618.688481675393	1503.64410486974
8	307	617.874673629243	1502.96180197413
9	257	616.934895833333	1502.59065641093
10	239	615.953246753247	1502.34054868507
11	245	614.992227979275	1502.03797240382
12	422	614.49354005168	1500.87825723233
13	481	614.149484536082	1499.62170554793
14	643	614.223650385604	1498.56495088994
15	833	614.784615384615	1498.61357668074
16	926	615.580562659847	1499.53761711976
17	1088	616.785714285714	1502.50897416694
18	1178	618.213740458015	1506.87411498568
19	1119	619.484771573604	1510.23526236148
20	1067	620.617721518987	1512.79805640551
21	1041	621.679292929293	1514.98046746954
22	1077	622.826196473552	1517.62882843869
23	1053	623.907035175879	1519.92013843716
0	1053	624.982456140351	1522.18666741025
1	992	625.9	1523.66873790911
2	968	626.753117206983	1524.86246331612
3	834	627.268656716418	1524.79331981043
4	780	627.647642679901	1524.34581439798
5	157	626.482673267327	1524.81836616975
6	462	626.076543209876	1523.6347236298
7	160	624.928571428571	1524.05976848705
8	266	624.046683046683	1523.6546532439
9	177	622.950980392157	1523.90299554231
11	233	621.997555012225	1523.70212949987
12	371	621.385365853659	1522.75438711703
13	135	620.201946472019	1523.34361235215
14	568	620.075242718447	1522.15052241338
15	693	620.25181598063	1521.29598952069
16	708	620.463768115942	1520.50942018476
17	847	621.009638554217	1520.58642264005
18	932	621.757211538462	1521.41315153674
19	901	622.426858513189	1521.93679743702
20	885	623.055023923445	1522.31152418436
21	974	623.892601431981	1523.54428243844
22	963	624.7	1524.64756649172
23	911	625.380047505938	1525.22978725299
0	866	625.950236966825	1525.41729954455
1	985	626.799054373522	1526.72502194026
2	795	627.195754716981	1526.39133792382
3	782	627.56	1525.97705983147
4	720	627.776995305164	1525.23705613171
5	612	627.740046838407	1524.14905825208
6	431	627.280373831776	1523.09351980425
7	427	626.81351981352	1522.0496628035
8	347	626.162790697674	1521.27078439301
9	316	625.443155452436	1520.63244193957
10	301	624.69212962963	1520.06776724451
11	331	624.013856812933	1519.35434042865
12	380	623.451612903226	1518.44769628692
13	485	623.133333333333	1517.31951225842
14	638	623.167431192661	1516.32777256314
15	873	623.739130434783	1516.59476762993
16	683	623.874429223744	1515.7483631718
17	897	624.496583143508	1516.20975357408
18	977	625.297727272727	1517.42033749054
19	743	625.56462585034	1516.83150975706
20	898	626.180995475113	1517.28518920838
21	973	626.96388261851	1518.43111947419
22	862	627.493243243243	1518.58227794165
23	314	626.788764044944	1517.98960299636
1	540	626.594170403587	1516.87846523644
2	691	626.738255033557	1516.07087045803
3	805	627.136160714286	1515.83268029225
4	728	627.360801781737	1515.17977106098
5	596	627.291111111111	1514.13195674174
6	453	626.90465631929	1513.10166489269
7	433	626.475663716814	1512.11241160126
8	354	625.87417218543	1511.36397021375
9	297	625.149779735683	1510.87287432991
10	261	624.349450549451	1510.57762213186
11	284	623.603070175439	1510.14719699266
12	296	622.886214442013	1509.65026901529
13	382	622.360262008734	1508.79698354786
14	494	622.080610021786	1507.731484779
15	504	621.823913043478	1506.66366520154
16	677	621.943600867679	1505.85466859895
17	782	622.290043290043	1505.52446139607
18	918	622.928725701944	1506.16951130326
19	883	623.489224137931	1506.51883811962
20	889	624.060215053763	1506.91085950074
21	887	624.624463519313	1507.28201170912
22	820	625.042826552463	1507.16987730657
23	890	625.608974358974	1507.55676639756
0	441	625.215351812367	1506.5914748053
1	761	625.504255319149	1506.1407224591
2	740	625.747346072187	1505.58883132121
3	703	625.911016949153	1504.88272648619
4	683	626.031712473573	1504.10712707434
5	520	625.808016877637	1503.07641781605
6	427	625.389473684211	1502.15917354593
7	377	624.867647058824	1501.3796459029
8	311	624.20964360587	1500.86122694615
9	265	623.458158995816	1500.57634624291
10	297	622.776617954071	1500.11878376285
11	287	622.077083333333	1499.70816286292
12	266	621.336798336798	1499.40515528576
13	333	620.738589211618	1498.77816224297
14	465	620.416149068323	1497.8020109296
15	474	620.113636363636	1496.81813855436
16	519	619.905154639175	1495.81180974503
17	738	620.148148148148	1495.29890865073
18	734	620.381930184805	1494.76885785328
19	828	620.80737704918	1494.75105394842
20	799	621.171779141104	1494.55419042619
21	887	621.714285714286	1494.94669843484
22	827	622.132382892057	1494.91592848698
23	851	622.59756097561	1495.04117939405
0	834	623.026369168357	1495.05082889608
1	762	623.307692307692	1494.6492322698
2	737	623.537373737374	1494.13152788114
3	702	623.695564516129	1493.47410508882
4	593	623.633802816901	1492.5449263867
5	537	623.45983935743	1491.57449357041
6	544	623.300601202405	1490.60886871768
7	363	622.78	1489.92230894815
8	239	622.013972055888	1489.81451840252
9	242	621.256972111554	1489.68294705866
10	232	620.48310139165	1489.60476551373
11	281	619.809523809524	1489.25115289044
12	364	619.30297029703	1488.55271500245
13	439	618.946640316206	1487.66818194978
14	533	618.777120315582	1486.7153596023
15	724	618.984251968504	1486.17921862227
16	875	619.487229862475	1486.49684585206
17	954	620.143137254902	1487.43981681212
18	1029	620.94324853229	1489.08655488693
19	1030	621.7421875	1490.72964709252
20	982	622.444444444444	1491.89327308532
21	1006	623.190661478599	1493.27320762485
22	845	623.621359223301	1493.35153841799
23	630	623.633720930233	1492.51949996471
0	995	624.352030947776	1493.77724133674
1	1013	625.102316602317	1495.19569094076
2	954	625.736030828516	1496.06746985435
3	899	626.261538461538	1496.49699026411
4	535	626.086372360845	1495.56739575176
5	573	625.984674329502	1494.65882996498
6	482	625.709369024857	1493.75658115352
7	388	625.25572519084	1493.0320460318
8	62	624.182857142857	1494.26178662757
9	291	623.549429657795	1493.89119715733
10	339	623.009487666034	1493.3183120259
11	358	622.507575757576	1492.67841519376
12	25	621.378071833648	1494.21092432688
13	379	620.920754716981	1493.5000549793
15	67	619.877589453861	1494.6109886124
16	843	620.296992481203	1494.6880646206
17	1081	621.161350844278	1496.77914253904
18	1069	622.0	1498.72587443956
19	1077	622.85046728972	1500.74083985798
20	1031	623.611940298507	1502.27462589003
21	996	624.30540037244	1503.47083022013
22	977	624.960966542751	1504.49120092321
23	1066	625.779220779221	1506.33785191777
0	1046	626.557407407407	1507.96993013416
1	916	627.092421441774	1508.47942855923
2	847	627.49815498155	1508.52603883766
3	779	627.777163904236	1508.2079922014
4	676	627.865808823529	1507.50742222232
5	604	627.822018348624	1506.66011704311
6	462	627.518315018315	1505.80783578957
7	333	626.979890310786	1505.27759552873
8	285	626.355839416058	1504.94409593933
9	252	625.673952641166	1504.76787874248
10	278	625.041818181818	1504.46006886935
11	349	624.540834845735	1503.8672542052
12	377	624.092391304348	1503.18893358949
13	628	624.099457504521	1502.39949719802
14	669	624.180505415162	1501.7047244852
15	375	623.731531531532	1501.037438958
16	862	624.160071942446	1501.19931806973
17	1032	624.892280071813	1502.67471512824
18	1009	625.58064516129	1503.9304350462
19	1098	626.425760286225	1506.03304682556
20	1113	627.294642857143	1508.2769733533
21	1029	628.010695187166	1509.67542679929
22	1144	628.928825622776	1512.22423971208
23	1053	629.682060390764	1513.81855409551
0	1125	630.560283687943	1516.12444697926
1	1018	631.246017699115	1517.37498389836
2	961	631.828621908127	1518.14899925725
3	869	632.246913580247	1518.28796832155
4	822	632.580985915493	1518.16252988881
5	633	632.581722319859	1517.3833632251
6	491	632.333333333333	1516.53612281942
7	405	631.935201401051	1515.82294673668
8	274	631.309440559441	1515.56345156197
9	222	630.595113438045	1515.56382273125
10	244	629.921602787456	1515.44190837286
11	298	629.344347826087	1515.06695324464
12	421	628.982638888889	1514.31783990158
13	524	628.800693240901	1513.46420695426
14	708	628.937716262976	1512.88953884429
15	782	629.20207253886	1512.59504216495
16	854	629.589655172414	1512.66353472916
17	402	629.197934595525	1511.96479191139
18	909	629.678694158076	1512.37156995437
19	1063	630.421955403088	1513.99799136394
20	1065	631.166095890411	1515.63089224092
21	1201	632.140170940171	1518.66936267482
22	1254	633.201365187713	1522.3187688649
23	1446	634.586030664395	1528.62731523338
0	1400	635.887755102041	1534.1724287442
1	1244	636.920203735144	1537.58309948428
2	1818	638.922033898305	1550.56631947958
3	953	639.453468697124	1551.14907303666
4	938	639.95777027027	1551.62518845775
5	615	639.91568296796	1550.81797552372
6	480	639.646464646465	1549.99322679229
7	367	639.188235294118	1549.38627333265
8	341	638.687919463087	1548.85866859024
9	299	638.118927973199	1548.48168939909
10	238	637.44983277592	1548.37332460417
11	270	636.836393989983	1548.11170097258
12	435	636.5	1547.34982608338
13	601	636.440931780366	1546.54176811455
14	738	636.609634551495	1546.03778254772
15	826	636.923714759536	1545.89074230928
16	918	637.389072847682	1546.24994399502
17	583	637.299173553719	1545.43159384927
18	968	637.844884488449	1546.12102552923
19	1021	638.476112026359	1547.20101079275
20	959	639.003289473684	1547.8163992142
21	975	639.555008210181	1548.5386128632
22	941	640.049180327869	1549.02396029138
23	998	640.635024549918	1549.90286052103
0	995	641.214052287582	1550.7532448295
1	945	641.709624796085	1551.25057489135
2	835	642.024429967427	1551.12444896328
3	817	642.308943089431	1550.91494101052
4	716	642.428571428571	1550.33925944893
5	675	642.481361426256	1549.66333883285
6	505	642.258899676375	1548.85724484152
7	412	641.886914378029	1548.17686094194
8	349	641.414516129032	1547.65939687816
9	301	640.866344605475	1547.30695985107
10	231	640.207395498392	1547.25879175386
11	259	639.595505617978	1547.07487798126
12	307	639.0625	1546.69261666193
13	394	638.6704	1546.04962036701
14	485	638.424920127796	1545.26515808923
15	648	638.44019138756	1544.55655274896
16	782	638.668789808917	1544.22537755575
17	854	639.011128775835	1544.21298216567
18	976	639.546031746032	1544.92441401536
19	1015	640.141045958796	1545.91115591977
20	969	640.661392405063	1546.56391918255
21	926	641.112164296998	1546.93691553082
22	961	641.616719242902	1547.52778062228
23	1005	642.188976377953	1548.41849994126
0	934	642.647798742138	1548.82859970575
1	984	643.183673469388	1549.56041875232
2	915	643.609717868339	1549.84996655966
3	837	643.912363067293	1549.73292304726
4	750	644.078125	1549.27705336435
5	670	644.11856474259	1548.61524531081
6	519	643.923676012461	1547.83594701441
7	576	643.818040435459	1547.06180322059
8	415	643.462732919255	1546.40912390418
9	314	642.951937984496	1546.03596693174
10	338	642.479876160991	1545.58116259509
11	339	642.010819165379	1545.12241336427
12	378	641.603395061728	1544.55302116722
13	414	641.252696456086	1543.90334991589
14	521	641.067692307692	1543.13364946032
15	629	641.049155145929	1542.42206512042
16	799	641.291411042945	1542.16291406497
17	937	641.744257274119	1542.59381252422
18	1064	642.389908256881	1543.91129902364
19	1099	643.087022900763	1545.50759075159
20	1191	643.922256097561	1547.93458739523
21	1115	644.639269406393	1549.6433722485
22	1093	645.320668693009	1551.15476807404
23	1163	646.1062215478	1553.2712459955
0	1091	646.780303030303	1554.74431658879
1	1067	647.416036308623	1556.01599771289
2	1038	648.006042296072	1557.05992676891
3	837	648.291101055807	1556.92498097132
4	727	648.409638554217	1556.40425585378
5	600	648.336842105263	1555.6649490014
6	399	647.962462462462	1555.07130486286
7	402	647.593703148426	1554.47145418121
8	334	647.124251497006	1554.05268565477
9	278	646.572496263079	1553.83258283072
10	275	646.017910447761	1553.62195914755
11	295	645.49478390462	1553.3319278785
12	390	645.114583333333	1552.756729044
13	506	644.907875185736	1552.01710545867
14	797	645.13353115727	1551.73894952068
15	740	645.274074074074	1551.27291191229
